"Date","Output_Gap_CH","Output_Gap_USA","Output_Gap_Euro","Output_Gap_UK","Output_Gap_China"
2022-04-01,-0.200345482822502,0.043515323703676,0.10843889559832,0.0977678768595298,-6.86492915716008
2022-05-01,1.00863026479908,-0.0528220744500007,1.92072859645028,0.391445265597284,3.23092226913863
2022-06-01,3.16787354780905,-0.348284622632068,-0.266306068111583,-0.715696238142715,2.82637828695507
2022-07-01,-5.55848393570436,0.0570028802156947,-1.45283786116856,-0.323620574208026,-0.0783273959373404
2022-08-01,2.2537755211285,0.0629398215835626,3.26097894767493,-0.332241981318611,0.316842651964808
2022-09-01,1.98718263100623,0.169421630428558,0.775090980332688,-0.0414522245434078,1.9119313015675
2022-10-01,-1.6577644055617,-0.223660635113379,-1.61078159815288,0.548880003408398,-1.1930405791853
2022-11-01,-0.814758386859452,-0.416427682297153,0.00302755149806704,-0.0611111115455743,-2.39818489535662
2022-12-01,1.74508101135683,-1.40898468638924,-3.88370337160136,0.228670499845315,-0.803530701969285
2023-01-01,-1.69195330622539,0.798592095932981,3.02880362141528,0.01832515065888,0.79105948657159
2023-02-01,0.959703378899983,0.00632425415094143,2.44059622103747,0.207937274077212,0.735778956604122
2023-03-01,1.29592528199641,-0.0858220800384579,-5.84848821583015,0.697590030702364,0.730766059779827
2023-04-01,-6.64557202774059,0.322118785877448,1.76121818186843,0.187352141048039,1.47610805198936
2023-05-01,0.942526024073205,-0.269881495722005,-0.43021056979587,-0.822756118124309,-1.92815855851965
2023-06-01,2.21806050987955,-0.661873641817708,1.27717723842976,2.46727251938153,0.767900228996764
2023-07-01,-1.64800595107596,0.646110372380126,-2.71663680846793,-0.842497544396786,-0.635647684817455
2023-08-01,2.43494422847246,-0.0459154648914884,-0.0117598183658673,-0.352173245790938,0.661212274276756
2023-09-01,0.216711080648227,0.162017965828672,-0.10811024380718,-0.161803014358706,-0.0414611772811058
2023-10-01,-1.55957245577432,-0.730117027424252,-0.405605720680846,-1.27141082318253,0.0563447594293248
2023-11-01,-2.59359949140154,0.277640612137278,0.595843622779926,0.518990590975708,1.65464576257685
2023-12-01,1.78099116680299,-0.314697356127862,1.49635582540588,0.609476783772313,0.153453597499793
2024-01-01,-1.91353917704848,-1.10713845345887,-3.10399245200161,-0.499912730149664,0.152665123580745
2024-02-01,0.329271101214132,1.20033165288811,0.994771537759877,0.890819239076214,0.152166543702409
2024-03-01,0.0195735104259834,-0.192195819728159,0.792836096924078,0.181704597478201,-2.44816654099716
2024-04-01,3.28302069337357,-0.184713010313844,-0.409679553631954,-0.10515148286536,1.95153090349902
2024-05-01,0.931639933571731,0.822801289056946,-0.712711251093548,-0.245461244279108,-1.04870607722677
2024-06-01,-1.01123547301271,0.130381113602418,0.383833617323007,-0.0743025221484672,-0.34897796057162
2024-07-01,-0.0393204700756409,-0.561996640437594,-0.419902841761678,-0.0538991346147594,-0.24931239712173
2024-08-01,-0.13127835969126,0.34563586893269,1.77619482316067,-0.0627222495899903,-0.549712802882674
2024-09-01,-0.134343709484628,-0.246714488746404,0.30620973781068,-0.0715403964821321,0.749834719500871
